Date,Actual_Price,Predicted_Price,Price_Change,Pred_Change,Expected_Return_Pct,Signal_Long,Signal_Final
2025-10-24,106.16999816894533,110.52344,-0.6900024414062358,0.46524048,4.100442126905915,1,1
2025-10-25,106.16999816894533,111.05941,0.0,0.5359726,4.605267034561999,1,1
2025-10-26,106.16999816894533,110.968346,0.0,-0.09106445,4.519494730996455,1,1
2025-10-27,104.47000122070312,110.4695,-1.6999969482422017,-0.49884796,5.742793519535252,1,1
2025-10-28,103.16999816894531,109.77198,-1.3000030517578125,-0.6975174,6.399129818620515,1,1
2025-10-29,102.45999908447266,108.362816,-0.7099990844726562,-1.4091644,5.761093914898817,1,1
2025-10-30,102.2300033569336,106.307846,-0.2299957275390625,-2.0549698,3.9888903242667952,1,1
2025-10-31,101.18000030517578,105.25046,-1.0500030517578125,-1.0573883,4.022986208953266,1,1
2025-11-01,101.18000030517578,105.25611,0.0,0.0056533813,4.028573658380628,1,1
2025-11-02,101.18000030517578,105.38381,0.0,0.1277008,4.154785167847811,1,1
2025-11-03,101.58999633789062,105.28572,0.40999603271484375,-0.098091125,3.6378822920837837,1,1
2025-11-04,102.2699966430664,105.780266,0.6800003051757812,0.49454498,3.4323548257171552,1,1
2025-11-05,101.47000122070312,106.880066,-0.7999954223632812,1.0998001,5.331688806722709,1,1
2025-11-06,101.68000030517578,107.39316,0.20999908447265625,0.51309204,5.6187624278732216,1,1
2025-11-07,102.58999633789062,106.96757,0.9099960327148438,-0.42559052,4.267054549391983,1,1
2025-11-08,102.58999633789062,106.98481,0.0,0.017242432,4.28386167704197,1,1
2025-11-09,102.58999633789062,107.53516,0.0,0.5503464,4.820313957144502,1,1
2025-11-10,102.41999816894533,108.0488,-0.1699981689452983,0.51364136,5.495801151247483,1,1
2025-11-11,103.44000244140624,107.80535,1.020004272460909,-0.24344635,4.220174703099743,1,1
2025-11-12,103.44000244140624,107.61048,0.0,-0.19487,4.031785307780876,1,1
2025-11-13,102.54000091552734,108.24046,-0.900001525878892,0.629982,5.55925715858404,1,1
2025-11-14,102.4800033569336,108.21107,-0.05999755859375,-0.029396057,5.5923728093688485,1,1
2025-11-15,102.4800033569336,107.38431,0.0,-0.82675934,4.78562094432515,1,1
2025-11-16,102.4800033569336,106.74083,0.0,-0.6434784,4.1577146479977785,1,1
2025-11-17,102.9499969482422,106.82805,0.46999359130860796,0.08721924,3.766927511189888,1,1
2025-11-18,102.9499969482422,107.439255,0.0,0.61120605,4.360619665444911,1,1
